更新时间: 2026-02-12 06:24:23（北京时间）

更新时间,#genre#
梨园频道,http://123.235.210.222:4000/udp/239.253.254.139:8000$山东联通
梨园频道,http://144.0.57.58:7005/rtp/239.21.2.101:5002$山东电信
梨园频道,http://219.155.103.228:4022/rtp/225.1.4.99:1128$河南联通
文物宝库,http://123.235.210.222:4001/udp/239.253.254.141:8000$山东联通
文物宝库,http://182.123.211.106:12345/rtp/225.1.4.100:1129$河南联通
文物宝库,http://119.165.103.146:4001/udp/239.253.254.141:8000$山东联通
文物宝库,http://118.79.139.38:6000/rtp/226.0.2.110:8792$山西联通
文物宝库,http://171.119.207.95:6000/rtp/226.0.2.110:8792$山西联通
文物宝库,http://119.166.50.114:4001/udp/239.253.254.141:8000$山东联通
文物宝库,http://183.184.144.51:8001/rtp/226.0.2.110:8792$山西联通
文物宝库,http://123.235.210.222:4000/udp/239.253.254.141:8000$山东联通
文物宝库,http://144.0.57.58:7005/rtp/239.21.2.109:5002$山东电信
文物宝库,http://219.155.103.228:4022/rtp/225.1.4.100:1129$河南联通
乐游,http://118.79.139.38:6000/rtp/226.0.2.77:8528$山西联通
乐游,http://171.119.207.95:6000/rtp/226.0.2.77:8528$山西联通
乐游,http://183.184.144.51:8001/rtp/226.0.2.77:8528$山西联通
乐游,http://144.0.57.58:7005/rtp/239.21.2.104:5002$山东电信
生活时尚,http://123.235.210.222:4001/udp/239.253.254.99:8000$山东联通
生活时尚,http://119.165.103.146:4001/udp/239.253.254.99:8000$山东联通
生活时尚,http://118.79.139.38:6000/rtp/226.0.2.84:8584$山西联通
生活时尚,http://171.119.207.95:6000/rtp/226.0.2.84:8584$山西联通
生活时尚,http://119.166.50.114:4001/udp/239.253.254.99:8000$山东联通
生活时尚,http://183.184.144.51:8001/rtp/226.0.2.84:8584$山西联通
生活时尚,http://123.235.210.222:4000/udp/239.253.254.99:8000$山东联通
生活时尚,http://144.0.57.58:7005/rtp/239.21.2.103:5002$山东电信
都市剧场,http://123.235.210.222:4001/udp/239.253.254.98:8000$山东联通
都市剧场,http://119.165.103.146:4001/udp/239.253.254.98:8000$山东联通
都市剧场,http://118.79.139.38:6000/rtp/226.0.2.81:8560$山西联通
都市剧场,http://171.119.207.95:6000/rtp/226.0.2.81:8560$山西联通
都市剧场,http://119.166.50.114:4001/udp/239.253.254.98:8000$山东联通
都市剧场,http://183.184.144.51:8001/rtp/226.0.2.81:8560$山西联通
都市剧场,http://123.235.210.222:4000/udp/239.253.254.98:8000$山东联通
都市剧场,http://144.0.57.58:7005/rtp/239.21.2.90:5002$山东电信
游戏风云,http://123.235.210.222:4001/udp/239.253.254.95:8000$山东联通
游戏风云,http://119.165.103.146:4001/udp/239.253.254.95:8000$山东联通
游戏风云,http://118.79.139.38:6000/rtp/226.0.2.78:8536$山西联通
游戏风云,http://171.119.207.95:6000/rtp/226.0.2.78:8536$山西联通
游戏风云,http://119.166.50.114:4001/udp/239.253.254.95:8000$山东联通
游戏风云,http://183.184.144.51:8001/rtp/226.0.2.78:8536$山西联通
游戏风云,http://123.235.210.222:4000/udp/239.253.254.95:8000$山东联通
游戏风云,http://144.0.57.58:7005/rtp/239.21.2.107:5002$山东电信
武术世界,http://123.235.210.222:4001/udp/239.253.254.140:8000$山东联通
武术世界,http://182.123.211.106:12345/rtp/225.1.4.101:1130$河南联通
武术世界,http://119.165.103.146:4001/udp/239.253.254.140:8000$山东联通
武术世界,http://118.79.139.38:6000/rtp/226.0.2.97:8688$山西联通
武术世界,http://171.119.207.95:6000/rtp/226.0.2.97:8688$山西联通
武术世界,http://119.166.50.114:4001/udp/239.253.254.140:8000$山东联通
武术世界,http://183.184.144.51:8001/rtp/226.0.2.97:8688$山西联通
武术世界,http://123.235.210.222:4000/udp/239.253.254.140:8000$山东联通
武术世界,http://144.0.57.58:7005/rtp/239.21.2.96:5002$山东电信
武术世界,http://219.155.103.228:4022/rtp/225.1.4.101:1130$河南联通
中国交通,http://123.235.210.222:4001/udp/239.253.254.177:8000$山东联通
中国交通,http://119.165.103.146:4001/udp/239.253.254.177:8000$山东联通
中国交通,http://119.166.50.114:4001/udp/239.253.254.177:8000$山东联通
中国交通,http://114.254.153.52:4022/rtp/239.3.1.188:8001$北京市联通
中国交通,http://123.235.210.222:4000/udp/239.253.254.177:8000$山东联通
中国交通,http://144.0.57.58:7005/rtp/239.21.1.115:5002$山东电信
中国天气,http://118.79.139.38:6000/rtp/226.0.2.103:8736$山西联通
中国天气,http://171.119.207.95:6000/rtp/226.0.2.103:8736$山西联通
中国天气,http://183.184.144.51:8001/rtp/226.0.2.103:8736$山西联通
华数4K,http://114.254.153.52:4022/rtp/239.3.1.236:2000$北京市联通
华数光影,http://114.254.153.52:4022/rtp/239.3.1.84:4120$北京市联通
华数光影,http://144.0.57.58:7005/rtp/239.21.1.131:5002$山东电信
华数星影,http://114.254.153.52:4022/rtp/239.3.1.94:4120$北京市联通
华数精选,http://182.123.211.106:12345/rtp/225.1.4.253:1299$河南联通
华数精选,http://114.254.153.52:4022/rtp/239.3.1.74:4120$北京市联通
华数精选,http://219.155.103.228:4022/rtp/225.1.4.253:1299$河南联通
华数经典电影,http://182.123.211.106:12345/rtp/225.1.4.175:1233$河南联通
华数经典电影,http://114.254.153.52:4022/rtp/239.3.1.195:9024$北京市联通
华数经典电影,http://219.155.103.228:4022/rtp/225.1.4.175:1233$河南联通
华数热播剧场,http://182.123.211.106:12345/rtp/225.1.4.190:1239$河南联通
华数热播剧场,http://114.254.153.52:4022/rtp/239.3.1.194:9020$北京市联通
华数热播剧场,http://219.155.103.228:4022/rtp/225.1.4.190:1239$河南联通
华数碟战剧场,http://182.123.211.106:12345/rtp/225.1.4.185:1240$河南联通
华数碟战剧场,http://219.155.103.228:4022/rtp/225.1.4.185:1240$河南联通
华数古装剧场,http://114.254.153.52:4022/rtp/239.3.1.69:4120$北京市联通

少儿教育,#genre#
动漫秀场,http://123.235.210.222:4001/udp/239.253.254.115:8000$山东联通
动漫秀场,http://119.165.103.146:4001/udp/239.253.254.115:8000$山东联通
动漫秀场,http://118.79.139.38:6000/rtp/226.0.2.183:9376$山西联通
动漫秀场,http://171.119.207.95:6000/rtp/226.0.2.183:9376$山西联通
动漫秀场,http://119.166.50.114:4001/udp/239.253.254.115:8000$山东联通
动漫秀场,http://183.184.144.51:8001/rtp/226.0.2.183:9376$山西联通
动漫秀场,http://123.235.210.222:4000/udp/239.253.254.115:8000$山东联通
动漫秀场,http://144.0.57.58:7005/rtp/239.21.2.92:5002$山东电信
淘BABY,http://114.254.153.52:4022/rtp/239.3.1.238:8001$北京市联通
睛彩青少,http://114.254.153.52:4022/rtp/239.3.1.127:8001$北京市联通
金色学堂,http://123.235.210.222:4001/udp/239.253.254.101:8000$山东联通
金色学堂,http://119.165.103.146:4001/udp/239.253.254.101:8000$山东联通
金色学堂,http://118.79.139.38:6000/rtp/226.0.2.182:9368$山西联通
金色学堂,http://171.119.207.95:6000/rtp/226.0.2.182:9368$山西联通
金色学堂,http://119.166.50.114:4001/udp/239.253.254.101:8000$山东联通
金色学堂,http://183.184.144.51:8001/rtp/226.0.2.182:9368$山西联通
金色学堂,http://123.235.210.222:4000/udp/239.253.254.101:8000$山东联通
金色学堂,http://144.0.57.58:7005/rtp/239.21.2.102:5002$山东电信
新动漫,http://182.123.211.106:12345/rtp/225.1.4.212:1265$河南联通
新动漫,http://118.79.139.38:6000/rtp/226.0.2.73:8496$山西联通
新动漫,http://171.119.207.95:6000/rtp/226.0.2.73:8496$山西联通
新动漫,http://183.184.144.51:8001/rtp/226.0.2.73:8496$山西联通
新动漫,http://219.155.103.228:4022/rtp/225.1.4.212:1265$河南联通
卡酷少儿,http://123.235.210.222:4001/udp/239.253.254.66:8000$山东联通
卡酷少儿,http://182.123.211.106:12345/rtp/225.1.4.48:1077$河南联通
卡酷少儿,http://119.165.103.146:4001/udp/239.253.254.66:8000$山东联通
卡酷少儿,http://119.166.50.114:4001/udp/239.253.254.66:8000$山东联通
卡酷少儿,http://114.254.153.52:4022/rtp/239.3.1.189:8000$北京市联通
卡酷少儿,http://123.235.210.222:4000/udp/239.253.254.66:8000$山东联通
卡酷少儿,http://144.0.57.58:7005/rtp/239.21.2.120:5002$山东电信
卡酷少儿,http://219.155.103.228:4022/rtp/225.1.4.48:1077$河南联通
金鹰卡通,http://123.235.210.222:4001/udp/239.253.254.117:8000$山东联通
金鹰卡通,http://182.123.211.106:12345/rtp/225.1.4.49:1078$河南联通
金鹰卡通,http://119.165.103.146:4001/udp/239.253.254.117:8000$山东联通
金鹰卡通,http://118.79.139.38:6000/rtp/226.0.2.172:9288$山西联通
金鹰卡通,http://171.119.207.95:6000/rtp/226.0.2.172:9288$山西联通
金鹰卡通,http://119.166.50.114:4001/udp/239.253.254.117:8000$山东联通
金鹰卡通,http://183.184.144.51:8001/rtp/226.0.2.172:9288$山西联通
金鹰卡通,http://114.254.153.52:4022/rtp/239.3.1.51:9252$北京市联通
金鹰卡通,http://123.235.210.222:4000/udp/239.253.254.117:8000$山东联通
金鹰卡通,http://144.0.57.58:7005/rtp/239.21.2.121:5002$山东电信
金鹰卡通,http://219.155.103.228:4022/rtp/225.1.4.49:1078$河南联通
嘉佳卡通,http://182.123.211.106:12345/rtp/225.1.4.92:1121$河南联通
嘉佳卡通,http://114.254.153.52:4022/rtp/239.3.1.147:9268$北京市联通
嘉佳卡通,http://219.155.103.228:4022/rtp/225.1.4.92:1121$河南联通

湖北,#genre#

