更新时间: 2026-02-24 19:55:50（北京时间）

更新时间,#genre#
天津卫视,http://36.49.51.207:8800/rtp/239.37.0.064:5540$吉林电信
天津卫视,http://111.196.131.115:8686/rtp/239.3.1.141:1234$北京市联通
天津卫视,http://119.135.192.163:10000/rtp/239.77.0.131:5146$广东电信
天津卫视,http://221.219.68.53:4000/rtp/239.3.1.141:1234$北京市联通
天津卫视,http://113.25.104.114:10000/rtp/239.1.1.46:8046$山西电信
天津卫视,http://113.251.226.252:7788/rtp/235.254.198.67:1544$重庆市电信
天津卫视,http://49.71.69.165:4000/rtp/239.49.8.35:8620$江苏电信
天津卫视,http://114.238.59.184:4000/rtp/239.49.8.35:8620$江苏电信
天津卫视,http://119.41.36.163:10000/rtp/239.253.64.198:5140$海南电信
天津卫视,http://223.244.185.76:7000/rtp/238.1.78.20:6088$安徽电信
天津卫视,http://59.35.53.194:1024/rtp/239.77.0.131:5146$广东电信
安徽卫视,http://39.77.157.88:4000/udp/239.253.254.87:8000$山东联通
安徽卫视,http://60.186.33.137:4022/rtp/233.50.201.113:5140$浙江电信
安徽卫视,http://60.186.33.137:4022/rtp/233.50.200.106:5140$浙江电信
安徽卫视,http://36.101.7.83:9999/rtp/239.253.64.129:5140$海南电信
安徽卫视,http://36.49.51.207:8800/rtp/239.37.0.046:5540$吉林电信
安徽卫视,http://111.196.131.115:8686/rtp/239.3.1.211:8064$北京市联通
安徽卫视,http://119.135.192.163:10000/rtp/239.77.0.183:5146$广东电信
安徽卫视,http://221.219.68.53:4000/rtp/239.3.1.211:8064$北京市联通
安徽卫视,http://113.25.104.114:10000/rtp/239.1.1.44:8044$山西电信
安徽卫视,http://113.251.226.252:7788/rtp/235.254.198.65:1536$重庆市电信
安徽卫视,http://49.71.69.165:4000/rtp/239.49.8.80:8000$江苏电信
安徽卫视,http://114.238.59.184:4000/rtp/239.49.8.80:8000$江苏电信
安徽卫视,http://119.41.36.163:10000/rtp/239.253.64.129:5140$海南电信
安徽卫视,http://223.244.185.76:7000/rtp/238.1.78.150:7072$安徽电信
安徽卫视,http://223.244.185.76:7000/rtp/238.1.79.27:4328$安徽电信
安徽卫视,http://59.35.53.194:1024/rtp/239.77.0.183:5146$广东电信
山东卫视,http://39.77.157.88:4000/udp/239.253.254.78:8000$山东联通
山东卫视,http://60.186.33.137:4022/rtp/233.50.201.105:5140$浙江电信
山东卫视,http://60.186.33.137:4022/rtp/233.50.200.127:5140$浙江电信
山东卫视,http://36.101.7.83:9999/rtp/239.253.64.208:5140$海南电信
山东卫视,http://36.49.51.207:8800/rtp/239.37.0.049:5540$吉林电信
山东卫视,http://111.196.131.115:8686/rtp/239.3.1.209:8052$北京市联通
山东卫视,http://119.135.192.163:10000/rtp/239.77.0.94:5146$广东电信
山东卫视,http://221.219.68.53:4000/rtp/239.3.1.209:8052$北京市联通
山东卫视,http://113.25.104.114:10000/rtp/239.1.1.47:8047$山西电信
山东卫视,http://113.251.226.252:7788/rtp/235.254.198.69:1552$重庆市电信
山东卫视,http://49.71.69.165:4000/rtp/239.49.8.7:9306$江苏电信
山东卫视,http://114.238.59.184:4000/rtp/239.49.8.7:9306$江苏电信
山东卫视,http://119.41.36.163:10000/rtp/239.253.64.208:5140$海南电信
山东卫视,http://223.244.185.76:7000/rtp/238.1.78.169:7224$安徽电信
山东卫视,http://59.35.53.194:1024/rtp/239.77.0.94:5146$广东电信
山东卫视4K,http://60.186.33.137:4022/rtp/233.50.202.108:5140$浙江电信
山东卫视4K,http://119.135.192.163:10000/rtp/239.77.0.61:5146$广东电信
山东卫视4K,http://139.200.75.21:8688/rtp/239.93.5.232:8052$四川电信
山东卫视4K,http://139.200.75.21:8688/rtp/239.93.5.235:8090$四川电信
山东卫视4K,http://59.35.53.194:1024/rtp/239.77.0.61:5146$广东电信
辽宁卫视,http://39.77.157.88:4000/udp/239.253.254.92:8000$山东联通
辽宁卫视,http://60.186.33.137:4022/rtp/233.50.201.141:5140$浙江电信
辽宁卫视,http://60.186.33.137:4022/rtp/233.50.200.129:5140$浙江电信
辽宁卫视,http://60.186.33.137:4022/rtp/233.50.200.173:5140$浙江电信
辽宁卫视,http://36.101.7.83:9999/rtp/239.253.64.150:5140$海南电信
辽宁卫视,http://36.49.51.207:8800/rtp/239.37.0.044:5540$吉林电信
辽宁卫视,http://111.196.131.115:8686/rtp/239.3.1.210:8056$北京市联通
辽宁卫视,http://119.135.192.163:10000/rtp/239.77.1.103:5146$广东电信
辽宁卫视,http://221.219.68.53:4000/rtp/239.3.1.210:8056$北京市联通
辽宁卫视,http://113.25.104.114:10000/rtp/239.1.1.42:8042$山西电信
辽宁卫视,http://113.251.226.252:7788/rtp/235.254.198.68:1548$重庆市电信
辽宁卫视,http://49.71.69.165:4000/rtp/239.49.8.48:8000$江苏电信
辽宁卫视,http://114.238.59.184:4000/rtp/239.49.8.48:8000$江苏电信
辽宁卫视,http://119.41.36.163:10000/rtp/239.253.64.150:5140$海南电信
辽宁卫视,http://223.244.185.76:7000/rtp/238.1.78.21:6096$安徽电信
辽宁卫视,http://59.35.53.194:1024/rtp/239.77.1.103:5146$广东电信
黑龙江卫视,http://39.77.157.88:4000/udp/239.253.254.93:8000$山东联通
黑龙江卫视,http://60.186.33.137:4022/rtp/233.50.201.115:5140$浙江电信
黑龙江卫视,http://60.186.33.137:4022/rtp/233.50.200.189:5140$浙江电信
黑龙江卫视,http://36.101.7.83:9999/rtp/239.253.64.205:5140$海南电信
黑龙江卫视,http://36.49.51.207:8800/rtp/239.37.0.032:5540$吉林电信
黑龙江卫视,http://111.196.131.115:8686/rtp/239.3.1.133:8016$北京市联通
黑龙江卫视,http://119.135.192.163:10000/rtp/239.77.0.93:5146$广东电信
黑龙江卫视,http://221.219.68.53:4000/rtp/239.3.1.133:8016$北京市联通
黑龙江卫视,http://113.25.104.114:10000/rtp/239.1.1.37:8037$山西电信
黑龙江卫视,http://113.251.226.252:7788/rtp/235.254.198.70:1556$重庆市电信
黑龙江卫视,http://49.71.69.165:4000/rtp/239.49.8.14:9426$江苏电信
黑龙江卫视,http://114.238.59.184:4000/rtp/239.49.8.14:9426$江苏电信
黑龙江卫视,http://119.41.36.163:10000/rtp/239.253.64.205:5140$海南电信
黑龙江卫视,http://223.244.185.76:7000/rtp/238.1.78.159:7144$安徽电信
黑龙江卫视,http://59.35.53.194:1024/rtp/239.77.0.93:5146$广东电信
吉林卫视,http://39.77.157.88:4000/udp/239.253.254.173:8000$山东联通
吉林卫视,http://60.186.33.137:4022/rtp/233.50.200.164:5140$浙江电信
吉林卫视,http://60.186.33.137:4022/rtp/233.50.202.42:5140$浙江电信
吉林卫视,http://36.101.7.83:9999/rtp/239.253.64.57:5140$海南电信
吉林卫视,http://36.49.51.207:8800/rtp/239.37.0.101:5540$吉林电信
吉林卫视,http://111.196.131.115:8686/rtp/239.3.1.240:8172$北京市联通
吉林卫视,http://119.135.192.163:10000/rtp/239.77.1.111:5146$广东电信
吉林卫视,http://221.219.68.53:4000/rtp/239.3.1.240:8172$北京市联通
吉林卫视,http://113.25.104.114:10000/rtp/239.1.1.30:8030$山西电信
吉林卫视,http://113.251.226.252:7788/rtp/235.254.198.39:1432$重庆市电信
吉林卫视,http://49.71.69.165:4000/rtp/239.49.8.113:8000$江苏电信
吉林卫视,http://114.238.59.184:4000/rtp/239.49.8.113:8000$江苏电信
吉林卫视,http://119.41.36.163:10000/rtp/239.253.64.57:5140$海南电信
吉林卫视,http://223.244.185.76:7000/rtp/238.1.79.48:4496$安徽电信
吉林卫视,http://59.35.53.194:1024/rtp/239.77.1.111:5146$广东电信
内蒙古卫视,http://36.101.7.83:9999/rtp/239.253.64.144:5140$海南电信
内蒙古卫视,http://36.49.51.207:8800/rtp/239.37.0.036:5540$吉林电信
内蒙古卫视,http://111.196.131.115:8686/rtp/239.3.1.43:8176$北京市联通
内蒙古卫视,http://119.135.192.163:10000/rtp/239.77.0.70:5146$广东电信
内蒙古卫视,http://221.219.68.53:4000/rtp/239.3.1.43:8176$北京市联通
内蒙古卫视,http://113.25.104.114:10000/rtp/239.1.1.60:8060$山西电信
内蒙古卫视,http://113.251.226.252:7788/rtp/235.254.198.42:1444$重庆市电信
内蒙古卫视,http://119.41.36.163:10000/rtp/239.253.64.144:5140$海南电信
内蒙古卫视,http://223.244.185.76:7000/rtp/238.1.78.103:6696$安徽电信
内蒙古卫视,http://59.35.53.194:1024/rtp/239.77.0.70:5146$广东电信
宁夏卫视,http://60.186.33.137:4022/rtp/233.50.202.45:5140$浙江电信
宁夏卫视,http://36.101.7.83:9999/rtp/239.253.64.89:5140$海南电信
宁夏卫视,http://36.49.51.207:8800/rtp/239.37.0.066:5540$吉林电信
宁夏卫视,http://111.196.131.115:8686/rtp/239.3.1.169:8212$北京市联通
宁夏卫视,http://119.135.192.163:10000/rtp/239.77.0.49:5146$广东电信
宁夏卫视,http://119.135.192.163:10000/rtp/239.77.0.73:5146$广东电信
宁夏卫视,http://221.219.68.53:4000/rtp/239.3.1.169:8212$北京市联通
宁夏卫视,http://113.25.104.114:10000/rtp/239.1.1.56:8056$山西电信
宁夏卫视,http://113.251.226.252:7788/rtp/235.254.198.45:1456$重庆市电信
宁夏卫视,http://119.41.36.163:10000/rtp/239.253.64.89:5140$海南电信
宁夏卫视,http://223.244.185.76:7000/rtp/238.1.78.109:6744$安徽电信
宁夏卫视,http://59.35.53.194:1024/rtp/239.77.0.49:5146$广东电信
宁夏卫视,http://59.35.53.194:1024/rtp/239.77.0.73:5146$广东电信
山西卫视,http://36.101.7.83:9999/rtp/239.253.64.31:5140$海南电信
山西卫视,http://36.49.51.207:8800/rtp/239.37.0.053:5540$吉林电信
山西卫视,http://111.196.131.115:8686/rtp/239.3.1.42:8172$北京市联通
山西卫视,http://119.135.192.163:10000/rtp/239.77.0.69:5146$广东电信
山西卫视,http://221.219.68.53:4000/rtp/239.3.1.42:8172$北京市联通
山西卫视,http://113.25.104.114:10000/rtp/239.1.1.1:8001$山西电信
山西卫视,http://113.251.226.252:7788/rtp/235.254.198.41:1440$重庆市电信
山西卫视,http://119.41.36.163:10000/rtp/239.253.64.31:5140$海南电信
山西卫视,http://223.244.185.76:7000/rtp/238.1.78.95:6632$安徽电信
山西卫视,http://59.35.53.194:1024/rtp/239.77.0.69:5146$广东电信
陕西卫视,http://36.101.7.83:9999/rtp/239.253.64.37:5140$海南电信
陕西卫视,http://36.49.51.207:8800/rtp/239.37.0.045:5540$吉林电信
陕西卫视,http://111.196.131.115:8686/rtp/239.3.1.41:8140$北京市联通
陕西卫视,http://119.135.192.163:10000/rtp/239.77.1.54:5146$广东电信
陕西卫视,http://221.219.68.53:4000/rtp/239.3.1.41:8140$北京市联通
陕西卫视,http://113.25.104.114:10000/rtp/239.1.1.50:8050$山西电信
陕西卫视,http://113.251.226.252:7788/rtp/235.254.198.40:1436$重庆市电信
陕西卫视,http://119.41.36.163:10000/rtp/239.253.64.37:5140$海南电信
陕西卫视,http://223.244.185.76:7000/rtp/238.1.78.88:6576$安徽电信
陕西卫视,http://59.35.53.194:1024/rtp/239.77.1.54:5146$广东电信
甘肃卫视,http://39.77.157.88:4000/udp/239.253.254.74:8000$山东联通
甘肃卫视,http://60.186.33.137:4022/rtp/233.50.200.163:5140$浙江电信
甘肃卫视,http://36.101.7.83:9999/rtp/239.253.64.140:5140$海南电信
甘肃卫视,http://36.49.51.207:8800/rtp/239.37.0.034:5540$吉林电信
甘肃卫视,http://111.196.131.115:8686/rtp/239.3.1.201:8180$北京市联通
甘肃卫视,http://119.135.192.163:10000/rtp/239.77.0.189:5146$广东电信
甘肃卫视,http://119.135.192.163:10000/rtp/239.77.1.57:5146$广东电信
甘肃卫视,http://221.219.68.53:4000/rtp/239.3.1.201:8180$北京市联通
甘肃卫视,http://113.25.104.114:10000/rtp/239.1.1.51:8051$山西电信
甘肃卫视,http://113.251.226.252:7788/rtp/235.254.198.48:1468$重庆市电信
甘肃卫视,http://119.41.36.163:10000/rtp/239.253.64.140:5140$海南电信
甘肃卫视,http://223.244.185.76:7000/rtp/238.1.79.36:4400$安徽电信
甘肃卫视,http://59.35.53.194:1024/rtp/239.77.0.189:5146$广东电信
甘肃卫视,http://59.35.53.194:1024/rtp/239.77.1.57:5146$广东电信
青海卫视,http://39.77.157.88:4000/udp/239.253.254.195:8000$山东联通
青海卫视,http://36.101.7.83:9999/rtp/239.253.64.46:5140$海南电信
青海卫视,http://36.49.51.207:8800/rtp/239.37.0.057:5540$吉林电信
青海卫视,http://111.196.131.115:8686/rtp/239.3.1.44:8184$北京市联通
青海卫视,http://119.135.192.163:10000/rtp/239.253.43.125:5146$广东电信
青海卫视,http://221.219.68.53:4000/rtp/239.3.1.44:8184$北京市联通
青海卫视,http://113.25.104.114:10000/rtp/239.1.1.53:8053$山西电信
青海卫视,http://113.251.226.252:7788/rtp/235.254.198.43:1448$重庆市电信
青海卫视,http://119.41.36.163:10000/rtp/239.253.64.46:5140$海南电信
青海卫视,http://223.244.185.76:7000/rtp/238.1.78.102:6688$安徽电信
青海卫视,http://59.35.53.194:1024/rtp/239.253.43.125:5146$广东电信
新疆卫视,http://60.186.33.137:4022/rtp/233.50.202.46:5140$浙江电信
新疆卫视,http://36.101.7.83:9999/rtp/239.253.64.146:5140$海南电信
新疆卫视,http://36.49.51.207:8800/rtp/239.37.0.039:5540$吉林电信
新疆卫视,http://111.196.131.115:8686/rtp/239.3.1.167:8192$北京市联通
新疆卫视,http://119.135.192.163:10000/rtp/239.77.0.47:5146$广东电信
新疆卫视,http://221.219.68.53:4000/rtp/239.3.1.167:8192$北京市联通
新疆卫视,http://113.25.104.114:10000/rtp/239.1.1.59:8059$山西电信
新疆卫视,http://113.251.226.252:7788/rtp/235.254.198.47:1464$重庆市电信
新疆卫视,http://119.41.36.163:10000/rtp/239.253.64.146:5140$海南电信
新疆卫视,http://223.244.185.76:7000/rtp/238.1.78.110:6752$安徽电信
新疆卫视,http://59.35.53.194:1024/rtp/239.77.0.47:5146$广东电信
西藏卫视,http://60.186.33.137:4022/rtp/233.50.202.43:5140$浙江电信
西藏卫视,http://36.101.7.83:9999/rtp/239.253.64.143:5140$海南电信
西藏卫视,http://36.49.51.207:8800/rtp/239.37.0.054:5540$吉林电信
西藏卫视,http://111.196.131.115:8686/rtp/239.3.1.166:8188$北京市联通
西藏卫视,http://119.135.192.163:10000/rtp/239.77.1.26:5146$广东电信
西藏卫视,http://119.135.192.163:10000/rtp/239.77.0.74:5146$广东电信
西藏卫视,http://221.219.68.53:4000/rtp/239.3.1.166:8188$北京市联通
西藏卫视,http://113.25.104.114:10000/rtp/239.1.1.57:8057$山西电信
西藏卫视,http://113.251.226.252:7788/rtp/235.254.198.46:1460$重庆市电信
西藏卫视,http://119.41.36.163:10000/rtp/239.253.64.143:5140$海南电信
西藏卫视,http://223.244.185.76:7000/rtp/238.1.78.101:6680$安徽电信
西藏卫视,http://59.35.53.194:1024/rtp/239.77.1.26:5146$广东电信
西藏卫视,http://59.35.53.194:1024/rtp/239.77.0.74:5146$广东电信
三沙卫视,http://60.186.33.137:4022/rtp/233.50.200.175:5140$浙江电信
三沙卫视,http://36.101.7.83:9999/rtp/239.253.64.112:5140$海南电信
三沙卫视,http://36.49.51.207:8800/rtp/239.37.0.201:5540$吉林电信
三沙卫视,http://111.196.131.115:8686/rtp/239.3.1.155:4120$北京市联通
三沙卫视,http://119.135.192.163:10000/rtp/239.253.43.113:5146$广东电信
三沙卫视,http://221.219.68.53:4000/rtp/239.3.1.155:4120$北京市联通
三沙卫视,http://113.25.104.114:10000/rtp/239.1.1.70:8070$山西电信
三沙卫视,http://49.71.69.165:4000/rtp/239.49.0.167:8000$江苏电信
三沙卫视,http://114.238.59.184:4000/rtp/239.49.0.167:8000$江苏电信
三沙卫视,http://119.41.36.163:10000/rtp/239.253.64.112:5140$海南电信
三沙卫视,http://223.244.185.76:7000/rtp/238.1.78.27:6144$安徽电信
三沙卫视,http://59.35.53.194:1024/rtp/239.253.43.113:5146$广东电信
兵团卫视,http://60.186.33.137:4022/rtp/233.50.202.44:5140$浙江电信
兵团卫视,http://36.101.7.83:9999/rtp/239.253.64.178:5140$海南电信
兵团卫视,http://36.49.51.207:8800/rtp/239.37.0.059:5540$吉林电信
兵团卫视,http://111.196.131.115:8686/rtp/239.3.1.168:8196$北京市联通
兵团卫视,http://119.135.192.163:10000/rtp/239.77.0.48:5146$广东电信
兵团卫视,http://119.135.192.163:10000/rtp/239.77.0.77:5146$广东电信
兵团卫视,http://221.219.68.53:4000/rtp/239.3.1.168:8196$北京市联通
兵团卫视,http://113.25.104.114:10000/rtp/239.1.1.58:8058$山西电信
兵团卫视,http://119.41.36.163:10000/rtp/239.253.64.178:5140$海南电信
兵团卫视,http://223.244.185.76:7000/rtp/238.1.78.104:6704$安徽电信
兵团卫视,http://59.35.53.194:1024/rtp/239.77.0.48:5146$广东电信
兵团卫视,http://59.35.53.194:1024/rtp/239.77.0.77:5146$广东电信
延边卫视,http://36.49.51.207:8800/rtp/239.37.0.116:5540$吉林电信
延边卫视,http://119.135.192.163:10000/rtp/239.77.0.10:5146$广东电信
延边卫视,http://119.135.192.163:10000/rtp/239.77.1.99:5146$广东电信
延边卫视,http://59.35.53.194:1024/rtp/239.77.0.10:5146$广东电信
延边卫视,http://59.35.53.194:1024/rtp/239.77.1.99:5146$广东电信
农林卫视,http://113.25.104.114:10000/rtp/239.1.1.73:8073$山西电信
山东教育卫视,http://39.77.157.88:4000/udp/239.253.254.59:8000$山东联通
山东教育卫视,http://36.101.7.83:9999/rtp/239.253.64.241:5140$海南电信
山东教育卫视,http://111.196.131.115:8686/rtp/239.3.1.52:4120$北京市联通
山东教育卫视,http://119.135.192.163:10000/rtp/239.77.1.35:5146$广东电信
山东教育卫视,http://119.135.192.163:10000/rtp/239.77.0.83:5146$广东电信
山东教育卫视,http://221.219.68.53:4000/rtp/239.3.1.52:4120$北京市联通
山东教育卫视,http://113.25.104.114:10000/rtp/239.1.1.74:8074$山西电信
山东教育卫视,http://49.71.69.165:4000/rtp/239.49.0.235:8000$江苏电信
山东教育卫视,http://114.238.59.184:4000/rtp/239.49.0.235:8000$江苏电信
山东教育卫视,http://119.41.36.163:10000/rtp/239.253.64.241:5140$海南电信
山东教育卫视,http://59.35.53.194:1024/rtp/239.77.1.35:5146$广东电信
山东教育卫视,http://59.35.53.194:1024/rtp/239.77.0.83:5146$广东电信
中国教育1台,http://39.77.157.88:4000/udp/239.253.254.110:8000$山东联通
中国教育1台,http://60.186.33.137:4022/rtp/233.50.200.169:5140$浙江电信
中国教育1台,http://60.186.33.137:4022/rtp/233.50.201.75:5140$浙江电信
中国教育1台,http://36.101.7.83:9999/rtp/239.253.64.169:5140$海南电信
中国教育1台,http://111.196.131.115:8686/rtp/239.3.1.57:8152$北京市联通
中国教育1台,http://119.135.192.163:10000/rtp/239.77.0.200:5146$广东电信
中国教育1台,http://221.219.68.53:4000/rtp/239.3.1.57:8152$北京市联通
中国教育1台,http://113.25.104.114:10000/rtp/239.1.1.65:8065$山西电信
中国教育1台,http://49.71.69.165:4000/rtp/239.49.8.115:8000$江苏电信
中国教育1台,http://114.238.59.184:4000/rtp/239.49.8.115:8000$江苏电信
中国教育1台,http://119.41.36.163:10000/rtp/239.253.64.169:5140$海南电信
中国教育1台,http://223.244.185.76:7000/rtp/238.1.78.158:7136$安徽电信
中国教育1台,http://59.35.53.194:1024/rtp/239.77.0.200:5146$广东电信
中国教育2台,http://36.101.7.83:9999/rtp/239.253.64.128:5140$海南电信
中国教育2台,http://111.196.131.115:8686/rtp/239.3.1.54:4120$北京市联通
中国教育2台,http://119.135.192.163:10000/rtp/239.77.0.28:5146$广东电信
中国教育2台,http://119.135.192.163:10000/rtp/239.77.1.69:5146$广东电信
中国教育2台,http://221.219.68.53:4000/rtp/239.3.1.54:4120$北京市联通
中国教育2台,http://113.25.104.114:10000/rtp/239.1.1.66:8066$山西电信
中国教育2台,http://119.41.36.163:10000/rtp/239.253.64.128:5140$海南电信
中国教育2台,http://59.35.53.194:1024/rtp/239.77.0.28:5146$广东电信
中国教育2台,http://59.35.53.194:1024/rtp/239.77.1.69:5146$广东电信
中国教育3台,http://111.196.131.115:8686/rtp/239.3.1.55:4120$北京市联通
中国教育3台,http://221.219.68.53:4000/rtp/239.3.1.55:4120$北京市联通
中国教育4台,http://39.77.157.88:4000/udp/239.253.254.116:8000$山东联通
中国教育4台,http://60.186.33.137:4022/rtp/233.50.200.162:5140$浙江电信
中国教育4台,http://60.186.33.137:4022/rtp/233.50.200.174:5140$浙江电信
中国教育4台,http://60.186.33.137:4022/rtp/233.50.200.141:5140$浙江电信
中国教育4台,http://60.186.33.137:4022/rtp/233.50.201.172:5140$浙江电信
中国教育4台,http://36.101.7.83:9999/rtp/239.253.64.139:5140$海南电信
中国教育4台,http://111.196.131.115:8686/rtp/239.3.1.56:4120$北京市联通
中国教育4台,http://119.135.192.163:10000/rtp/239.253.43.114:5146$广东电信
中国教育4台,http://221.219.68.53:4000/rtp/239.3.1.56:4120$北京市联通
中国教育4台,http://113.25.104.114:10000/rtp/239.1.1.67:8067$山西电信
中国教育4台,http://49.71.69.165:4000/rtp/239.49.0.125:8000$江苏电信
中国教育4台,http://114.238.59.184:4000/rtp/239.49.0.125:8000$江苏电信
中国教育4台,http://119.41.36.163:10000/rtp/239.253.64.139:5140$海南电信
中国教育4台,http://59.35.53.194:1024/rtp/239.253.43.114:5146$广东电信
早期教育,http://119.135.192.163:10000/rtp/239.77.0.180:5146$广东电信
早期教育,http://59.35.53.194:1024/rtp/239.77.0.180:5146$广东电信
绚影4K,http://139.200.75.21:8688/rtp/239.93.4.248:8800$四川电信
大湾区卫视,http://119.135.192.163:10000/rtp/239.77.0.215:5146$广东电信
大湾区卫视,http://113.25.104.114:10000/rtp/239.1.1.69:8069$山西电信
大湾区卫视,http://59.35.53.194:1024/rtp/239.77.0.215:5146$广东电信
咖秀综艺,http://139.200.75.21:8688/rtp/239.93.5.130:8780$四川电信
爱宠宠物,http://139.200.75.21:8688/rtp/239.93.4.247:8796$四川电信

数字频道,#genre#
CHC动作电影,http://39.77.157.88:4000/udp/239.253.254.153:8000$山东联通
CHC动作电影,http://39.77.157.88:4000/udp/239.253.254.154:8000$山东联通
CHC动作电影,http://36.49.51.207:8800/rtp/239.37.0.186:5540$吉林电信
CHC动作电影,http://36.49.51.207:8800/rtp/239.37.0.187:5540$吉林电信
CHC动作电影,http://139.200.75.21:8688/rtp/239.93.5.224:8884$四川电信
CHC家庭影院,http://39.77.157.88:4000/udp/239.253.254.152:8000$山东联通
CHC家庭影院,http://36.49.51.207:8800/rtp/239.37.0.188:5540$吉林电信
CHC影迷电影,http://139.200.75.21:8688/rtp/239.93.5.222:8880$四川电信
淘电影,http://111.196.131.115:8686/rtp/239.3.1.250:8001$北京市联通
淘电影,http://221.219.68.53:4000/rtp/239.3.1.250:8001$北京市联通
淘剧场,http://111.196.131.115:8686/rtp/239.3.1.95:8001$北京市联通
淘剧场,http://221.219.68.53:4000/rtp/239.3.1.95:8001$北京市联通
淘娱乐,http://111.196.131.115:8686/rtp/239.3.1.100:8001$北京市联通
淘娱乐,http://221.219.68.53:4000/rtp/239.3.1.100:8001$北京市联通
淘萌宠,http://111.196.131.115:8686/rtp/239.3.1.102:8001$北京市联通
淘萌宠,http://221.219.68.53:4000/rtp/239.3.1.102:8001$北京市联通
凤凰卫视中文台,http://60.186.33.137:4022/rtp/233.50.202.35:5140$浙江电信
凤凰卫视资讯台,http://60.186.33.137:4022/rtp/233.50.202.36:5140$浙江电信
求索纪录,http://119.135.192.163:10000/rtp/239.77.0.21:5146$广东电信
求索纪录,http://59.35.53.194:1024/rtp/239.77.0.21:5146$广东电信
纪实人文,http://36.49.51.207:8800/rtp/239.37.0.152:5540$吉林电信
金鹰纪实,http://39.77.157.88:4000/udp/239.253.254.103:8000$山东联通
金鹰纪实,http://36.101.7.83:9999/rtp/239.253.64.168:5140$海南电信
金鹰纪实,http://36.49.51.207:8800/rtp/239.37.0.161:5540$吉林电信
金鹰纪实,http://111.196.131.115:8686/rtp/239.3.1.58:8156$北京市联通
金鹰纪实,http://119.135.192.163:10000/rtp/239.77.0.160:5146$广东电信
金鹰纪实,http://221.219.68.53:4000/rtp/239.3.1.58:8156$北京市联通
金鹰纪实,http://113.25.104.114:10000/rtp/239.1.1.63:8063$山西电信
金鹰纪实,http://49.71.69.165:4000/rtp/239.49.8.79:8000$江苏电信
金鹰纪实,http://114.238.59.184:4000/rtp/239.49.8.79:8000$江苏电信
金鹰纪实,http://119.41.36.163:10000/rtp/239.253.64.168:5140$海南电信
金鹰纪实,http://223.244.185.76:7000/rtp/238.1.79.9:4184$安徽电信
金鹰纪实,http://59.35.53.194:1024/rtp/239.77.0.160:5146$广东电信
纪实科教,http://60.186.33.137:4022/rtp/233.50.202.34:5140$浙江电信
纪实科教,http://111.196.131.115:8686/rtp/239.3.1.115:8000$北京市联通
纪实科教,http://221.219.68.53:4000/rtp/239.3.1.115:8000$北京市联通
睛彩竞技,http://60.186.33.137:4022/rtp/233.50.202.26:5140$浙江电信
睛彩竞技,http://111.196.131.115:8686/rtp/239.3.1.125:8001$北京市联通
睛彩竞技,http://119.135.192.163:10000/rtp/239.77.1.20:5146$广东电信
睛彩竞技,http://221.219.68.53:4000/rtp/239.3.1.125:8001$北京市联通
睛彩竞技,http://49.71.69.165:4000/rtp/239.49.8.39:8000$江苏电信
睛彩竞技,http://114.238.59.184:4000/rtp/239.49.8.39:8000$江苏电信
睛彩竞技,http://59.35.53.194:1024/rtp/239.77.1.20:5146$广东电信
睛彩篮球,http://60.186.33.137:4022/rtp/233.50.202.27:5140$浙江电信
睛彩篮球,http://111.196.131.115:8686/rtp/239.3.1.126:8001$北京市联通
睛彩篮球,http://119.135.192.163:10000/rtp/239.77.1.21:5146$广东电信
睛彩篮球,http://221.219.68.53:4000/rtp/239.3.1.126:8001$北京市联通
睛彩篮球,http://49.71.69.165:4000/rtp/239.49.8.42:8000$江苏电信
睛彩篮球,http://114.238.59.184:4000/rtp/239.49.8.42:8000$江苏电信
睛彩篮球,http://59.35.53.194:1024/rtp/239.77.1.21:5146$广东电信
睛彩广场舞,http://111.196.131.115:8686/rtp/239.3.1.128:8001$北京市联通
睛彩广场舞,http://119.135.192.163:10000/rtp/239.77.1.23:5146$广东电信
睛彩广场舞,http://221.219.68.53:4000/rtp/239.3.1.128:8001$北京市联通
睛彩广场舞,http://49.71.69.165:4000/rtp/239.49.8.64:8000$江苏电信
睛彩广场舞,http://114.238.59.184:4000/rtp/239.49.8.64:8000$江苏电信
睛彩广场舞,http://59.35.53.194:1024/rtp/239.77.1.23:5146$广东电信
魅力足球,http://39.77.157.88:4000/udp/239.253.254.100:8000$山东联通
魅力足球,http://113.25.104.114:10000/rtp/239.1.1.75:8075$山西电信
魅力足球,http://49.71.69.165:4000/rtp/239.49.1.179:6000$江苏电信
魅力足球,http://114.238.59.184:4000/rtp/239.49.1.179:6000$江苏电信
快乐垂钓,http://60.186.33.137:4022/rtp/233.50.201.109:5140$浙江电信
快乐垂钓,http://60.186.33.137:4022/rtp/233.50.200.123:5140$浙江电信
快乐垂钓,http://36.49.51.207:8800/rtp/239.37.0.244:5540$吉林电信
快乐垂钓,http://111.196.131.115:8686/rtp/239.3.1.164:8001$北京市联通
快乐垂钓,http://119.135.192.163:10000/rtp/239.77.0.145:5146$广东电信
快乐垂钓,http://221.219.68.53:4000/rtp/239.3.1.164:8001$北京市联通
快乐垂钓,http://113.25.104.114:10000/rtp/239.1.1.86:8086$山西电信
快乐垂钓,http://49.71.69.165:4000/rtp/239.49.0.114:8000$江苏电信
